,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed
0,Vardo,39.62,-77.74,8.29,34,1,6.7
1,Hilo,19.71,-155.08,22.26,57,90,1.5
2,Butaritari,3.07,172.79,29.49,79,100,8.5
3,Ulaangom,49.98,92.07,-25.36,94,99,1.16
4,Mangrol,25.33,76.51,15.55,47,57,3.59
5,Bucerias,20.76,-105.33,25.79,41,40,3.6
6,Fairbanks,64.84,-147.72,-36.83,65,79,0.14
7,Puerto Ayora,-0.74,-90.35,28.45,58,75,6.2
8,Egvekinot,66.32,-179.17,-25.75,73,0,2.21
9,Catalina,-13.57,-76.13,22.12,30,0,6.7
10,Yellowknife,62.45,-114.38,-30.0,74,75,3.1
11,Zhuhai,40.71,112.04,-15.0,77,100,1.0
12,Rikitea,-23.12,-134.97,24.67,71,91,6.08
13,Vaini,15.34,74.49,18.78,89,6,2.36
14,Punta Arenas,-53.16,-70.91,15.51,59,40,8.2
15,Bathsheba,13.22,-59.52,28.0,65,20,7.2
16,Ushuaia,-54.81,-68.31,11.12,66,75,1.5
17,Yatou,3.63,9.81,27.0,94,20,1.05
18,Kamaishi,39.28,141.86,-2.13,55,0,2.07
19,Laguna,16.17,-88.94,23.0,78,90,1.37
20,Tasiilaq,65.61,-37.64,-6.97,92,100,18.47
21,Ribeira Grande,38.52,-28.7,18.0,93,75,5.7
22,Cherskiy,68.75,161.3,-26.22,70,0,2.46
23,Kaeo,-35.1,173.78,19.02,74,42,0.89
24,Urengoy,65.96,78.37,-13.73,92,100,4.04
25,Mananjary,-19.16,46.8,17.55,95,89,3.93
26,Bambous Virieux,-20.34,57.76,25.47,94,75,1.0
27,Muros,42.77,-9.06,6.84,93,20,2.1
28,Saint-Philippe,45.36,-73.48,-6.9,85,90,3.6
29,Kirakira,-10.46,161.92,27.48,83,82,3.92
30,Busselton,-33.64,115.35,14.36,35,0,4.49
31,Kaitangata,-46.28,169.85,12.78,64,0,6.71
32,Sapa,14.32,120.76,24.25,78,20,0.5
33,Vila Franca do Campo,37.72,-25.43,18.0,93,75,4.6
34,Lebu,8.96,38.73,13.0,82,20,5.1
35,Mahebourg,-20.41,57.7,25.45,94,75,1.0
36,Codrington,-28.95,153.24,21.71,88,49,1.29
37,Kruisfontein,-34.0,24.73,18.31,87,100,2.21
38,Qaanaaq,77.48,-69.36,-23.68,55,50,3.92
39,Mataura,-46.19,168.86,12.22,79,84,3.58
40,Zeya,53.74,127.27,-25.89,100,89,1.41
41,Nabire,-3.36,135.5,22.5,98,94,0.71
42,Fayaoue,-20.65,166.53,25.02,79,5,7.0
43,Evanston,42.04,-87.69,4.94,44,1,2.6
44,Hamilton,43.26,-79.87,1.97,59,20,7.7
45,Kapaa,22.08,-159.32,25.88,74,75,9.8
46,Port Elizabeth,39.31,-74.98,10.0,37,1,7.7
47,Lavrentiya,65.58,-170.99,-23.06,87,83,1.04
48,Carnarvon,-30.97,22.13,19.44,65,100,7.32
49,East London,-33.02,27.91,23.07,75,100,4.26
50,Tabuk,17.41,121.44,19.32,94,42,0.74
51,Bougouni,11.42,-7.49,21.21,15,100,2.23
52,Cape Town,-33.93,18.42,19.27,72,100,7.7
53,Dikson,73.51,80.55,-10.54,94,100,5.54
54,Quelimane,-17.88,36.89,27.0,88,75,1.5
55,Shimoda,34.7,138.93,5.91,67,84,0.45
56,Bredasdorp,-34.53,20.04,17.47,67,100,2.6
57,Paita,-5.09,-81.11,17.0,100,0,6.7
58,Airai,-8.93,125.41,19.73,78,98,2.12
59,Aloleng,16.13,119.78,21.28,83,7,1.48
60,Nome,30.04,-94.42,22.45,40,40,1.5
61,Albany,42.65,-73.75,1.87,55,40,4.6
62,Khatanga,71.98,102.47,-11.61,94,100,5.3
63,Tongzi,28.78,105.09,7.52,77,0,2.84
64,Takoradi,4.89,-1.75,26.54,68,0,3.08
65,Burnie,-41.05,145.91,16.19,81,100,2.24
66,Tacna,-18.01,-70.25,25.45,50,73,6.2
67,Port Augusta,-32.49,137.76,17.36,82,0,2.1
68,Broome,52.47,1.45,7.3,87,20,5.7
69,Hithadhoo,-0.6,73.08,28.77,73,100,5.71
70,Saint George,39.45,22.34,3.54,47,20,4.1
71,Caravelas,-17.73,-39.27,25.3,85,100,5.59
72,Qaqortoq,60.72,-46.03,-18.0,33,5,2.1
73,Hobyo,5.35,48.53,26.09,79,61,5.64
74,Provideniya,64.42,-173.23,-22.48,91,100,1.75
75,Clermont,49.38,2.41,5.48,93,90,4.1
76,Victoria,5.28,115.24,26.81,83,75,2.1
77,Mackay,53.65,-115.58,-8.0,72,20,1.0
78,Jamestown,-33.21,138.6,17.5,51,0,4.39
79,Bonthe,7.53,-12.5,24.94,75,0,3.09
80,Tieli,46.98,128.05,-9.28,88,100,2.37
81,New Norfolk,-42.78,147.06,16.01,77,75,2.1
82,Cidreira,-30.17,-50.22,24.88,84,47,7.11
83,Champerico,16.38,-93.6,26.0,44,5,1.5
84,Esperance,-33.86,121.89,17.0,63,0,4.6
85,Mbini,1.58,9.62,27.55,80,100,3.44
86,Point Pedro,9.82,80.23,27.04,80,16,8.19
87,Muncie,40.19,-85.39,5.44,44,1,3.01
88,Sao Joao da Barra,-21.64,-41.05,29.48,70,20,7.2
89,Codo,41.33,-0.7,5.57,100,90,4.6
90,Nanortalik,60.14,-45.24,-10.48,72,0,23.38
91,Dhidhdhoo,6.88,73.1,27.57,81,100,5.79
92,Pervoavgustovskiy,52.23,35.05,-4.39,82,24,1.22
93,Trinidad,-14.83,-64.9,26.0,88,75,5.1
94,Severnoye,54.09,52.54,-5.29,95,100,1.97
95,Maunabo,18.01,-65.9,24.63,88,90,3.6
96,Avila,38.91,-76.61,10.69,34,1,3.6
97,Cabedelo,-6.97,-34.84,29.0,66,40,4.6
98,San Quintin,17.54,120.52,19.71,84,5,1.99
99,Tuktoyaktuk,69.44,-133.03,-34.0,66,40,3.1
100,Bluff,-23.58,149.07,23.89,79,23,5.41
101,Ponta do Sol,-20.63,-46.0,23.98,86,19,1.6
102,Kjollefjord,70.95,27.35,-1.34,86,75,5.1
103,Pacifica,37.61,-122.49,14.18,44,1,4.1
104,Morondava,-20.3,44.28,24.51,88,18,2.4
105,Mar del Plata,-46.43,-67.52,16.95,51,60,10.96
106,Kuytun,54.34,101.51,-12.77,87,81,2.2
107,Guerrero Negro,27.97,-114.04,22.75,27,0,3.14
108,Atuona,-9.8,-139.03,26.59,72,0,6.61
109,Umkomaas,-30.21,30.8,22.78,95,100,2.98
110,Kijang,35.24,129.21,8.0,93,90,1.0
111,Svetlyy Yar,48.48,44.79,0.0,70,40,1.0
112,Port Alfred,-33.59,26.89,20.56,96,100,4.28
113,Chokurdakh,70.62,147.9,-29.51,99,28,1.24
114,Katsuura,33.93,134.5,6.16,70,75,2.6
115,Palauig,15.44,119.9,22.16,74,0,2.08
116,Torbay,47.66,-52.73,-2.87,92,90,6.7
117,Amapa,15.09,-87.97,23.0,78,75,2.6
118,Palu,-0.9,119.87,19.78,96,100,0.76
119,Palmer,-34.85,139.16,16.49,67,0,1.0
120,Chuguyevka,44.17,133.87,-8.91,79,100,1.53
121,Karpathos,35.51,27.21,13.44,73,100,9.99
122,Sergeyevka,53.88,67.42,-13.78,96,70,2.34
123,Salinopolis,-0.61,-47.36,27.59,82,100,7.14
124,Ancud,-41.87,-73.83,13.0,87,90,5.7
125,Pevek,69.7,170.27,-22.98,72,0,2.16
126,Arraial do Cabo,-22.97,-42.02,28.52,78,75,3.6
127,Bulgan,48.81,103.53,-19.0,77,0,1.55
128,Darhan,49.49,105.92,-19.59,87,0,1.87
129,Henties Bay,-22.12,14.28,17.78,88,27,0.89
130,Aklavik,68.22,-135.01,-35.41,73,20,1.5
131,Quatre Cocos,-20.21,57.76,25.51,94,75,1.0
132,Upernavik,72.79,-56.15,-19.98,86,100,4.65
133,Alofi,-19.06,-169.92,29.0,79,75,5.1
134,Hidrolandia,-4.41,-40.44,28.14,64,99,1.64
135,Mana,13.03,5.27,22.21,27,0,4.0
136,Vostok,46.45,135.83,-15.19,78,97,1.28
137,Lufilufi,-13.87,-171.6,30.0,79,20,5.31
138,Yining,29.04,114.56,8.84,85,100,3.28
139,Dharchula,29.85,80.53,-1.53,98,100,0.53
140,Thompson,55.74,-97.86,-18.0,77,90,3.1
141,Fallon,46.84,-105.12,1.05,59,1,9.3
142,Georgetown,6.8,-58.16,29.08,74,20,3.1
143,Bella Union,8.5,-73.35,26.14,51,46,2.15
144,Najran,17.54,44.22,16.0,59,40,1.5
145,Morros,-2.87,-44.04,24.0,94,40,1.5
146,Lichuan,30.3,108.94,3.74,97,100,1.71
147,Ishigaki,24.34,124.16,22.25,80,42,7.93
148,Naron,43.52,-8.15,7.51,93,20,2.1
149,Severo-Kurilsk,50.68,156.12,-4.88,75,100,6.89
150,Portland,43.66,-70.25,-4.86,85,99,1.5
151,Yulara,-25.24,130.99,23.0,69,100,3.1
152,Grand-Santi,4.27,-54.38,25.88,82,74,1.73
153,Talnakh,69.49,88.39,-11.0,85,40,8.0
154,Hermanus,-34.42,19.24,18.06,77,100,0.45
155,Praia da Vitoria,38.73,-27.07,18.0,82,20,8.95
156,Altay,47.83,88.13,-11.9,50,6,2.91
157,Faanui,-16.48,-151.75,27.47,79,35,6.91
158,Ugoofaaru,5.67,73.0,28.08,75,100,9.32
159,Sibolga,1.74,98.78,21.26,93,73,1.58
160,Taikang,46.86,124.44,-11.58,95,100,4.34
161,Narsaq,60.91,-46.05,-18.0,33,5,2.1
162,Jalu,29.03,21.55,9.42,69,0,7.17
163,Berlevag,70.86,29.09,-5.03,85,20,5.1
164,Verkhnevilyuysk,63.45,120.31,-8.85,93,100,3.63
165,Warrington,53.39,-2.59,6.78,81,75,2.6
166,Oga,46.46,10.35,-1.65,74,5,2.1
167,Pindiga,9.98,10.93,23.01,30,31,4.47
168,Lima,-12.06,-77.04,25.0,69,40,7.2
169,San Luis,-33.3,-66.34,27.94,18,0,1.59
170,Alakurtti,66.96,30.34,-6.11,94,30,0.45
171,Souillac,45.6,-0.6,4.74,93,90,3.1
172,Hualmay,-11.1,-77.61,25.06,60,7,4.48
173,San Policarpo,12.18,125.51,26.3,84,34,5.39
174,Umm Lajj,25.02,37.27,13.39,59,0,3.16
175,Port Blair,11.67,92.75,26.74,82,0,6.66
176,Kendrapara,20.5,86.42,14.0,93,0,2.79
177,Ialibu,-6.28,143.99,15.97,95,100,0.77
178,Ayan,38.23,44.7,-9.32,71,0,3.1
179,Yar-Sale,66.83,70.83,-14.33,84,0,7.0
180,Misasi,-3.01,33.09,21.0,88,20,1.07
181,Ketchikan,55.34,-131.65,2.0,93,90,1.5
182,Superior,39.95,-105.17,5.24,16,1,9.8
183,Weinan,34.5,109.46,4.32,94,90,4.0
184,Kasama,-10.21,31.19,18.57,91,100,0.86
185,Vanavara,60.35,102.28,-11.4,96,100,3.7
186,Beringovskiy,63.05,179.32,-24.52,87,0,5.04
187,Matara,-3.48,29.48,14.03,89,100,2.05
188,Muhammadabad,26.03,83.38,13.11,62,83,0.93
189,Mareeba,-16.99,145.42,23.95,88,40,3.1
190,Salalah,17.01,54.1,25.0,78,75,1.5
191,Itarema,-2.92,-39.92,26.76,75,8,2.74
192,Barrow,-38.31,-60.23,21.33,36,54,8.62
193,Maltahohe,-24.83,16.98,22.4,59,51,6.3
194,Juneau,58.3,-134.42,-2.28,86,90,6.2
195,Laerdalsoyri,61.1,7.48,2.3,93,75,10.3
196,Maningrida,-12.05,134.23,25.2,81,100,1.95
197,La Ronge,55.1,-105.3,-18.0,64,90,10.8
198,Acapulco,16.86,-99.88,30.0,66,5,3.1
199,Verkhnyaya Inta,65.99,60.32,-13.43,88,96,9.14
200,Lompoc,34.64,-120.46,20.55,24,1,4.6
201,Tsaratanana,-16.8,47.65,21.3,96,100,0.37
202,Te Anau,-45.41,167.72,7.88,88,100,0.53
203,Geraldton,49.72,-86.95,-12.0,72,90,4.1
204,Nikolskoye,59.7,30.79,1.08,96,90,4.0
205,Aguimes,27.91,-15.45,17.88,68,75,9.3
206,Karratha,-20.74,116.85,29.84,72,100,2.07
207,Cairns,-16.92,145.77,23.79,88,40,3.1
208,Lubawa,53.51,19.75,1.4,92,100,1.79
209,Terrace,54.52,-128.61,-0.52,86,75,4.1
210,Yandyki,45.77,47.13,-1.79,72,100,3.24
211,Hobart,-42.88,147.33,16.0,77,75,2.1
212,Omboue,-1.57,9.26,24.91,91,100,1.39
213,Ondjiva,-17.07,15.73,19.75,95,100,3.35
214,Ca Mau,9.18,105.15,23.2,89,39,1.36
215,Lincolnton,35.47,-81.25,14.85,16,1,0.7
216,Kiama,-34.67,150.86,19.48,100,99,1.96
217,Jaltenango,15.87,-92.72,25.56,46,0,1.49
218,Karaton,-6.34,106.1,23.9,88,40,4.6
219,Gat,14.69,-16.54,21.0,56,92,7.2
220,Longyearbyen,78.22,15.63,-12.0,51,40,5.1
221,Rio Gallegos,-51.62,-69.22,18.0,45,40,4.1
222,Felanitx,39.47,3.15,10.32,93,40,1.45
223,Paamiut,61.99,-49.67,-18.34,76,60,6.49
224,Dunedin,-45.87,170.5,11.25,76,37,10.73
225,Ulaanbaatar,47.92,106.92,-28.0,75,0,0.33
226,Port Hardy,50.7,-127.42,5.0,86,75,4.6
227,Price,39.6,-110.81,-1.41,73,1,1.5
228,Blagoyevo,63.37,47.92,-11.01,92,100,3.87
229,Kathmandu,27.71,85.32,6.0,100,75,1.0
230,Aviles,43.55,-5.92,7.39,81,100,0.5
231,Avarua,-21.21,-159.78,24.0,94,0,3.1
232,Gorontalo,0.54,123.06,22.74,95,100,1.57
233,Hasaki,35.73,140.83,0.79,74,75,2.6
234,Srandakan,-7.94,110.25,23.68,90,92,1.15
235,Sioux Lookout,50.1,-91.92,-7.46,57,40,2.6
236,Coihaique,-45.58,-72.07,14.7,71,90,2.1
237,Marsh Harbour,26.54,-77.06,20.73,55,40,3.6
238,Tilichiki,60.47,166.1,-15.75,95,100,3.32
239,Biltine,14.53,20.93,19.96,23,0,2.81
240,Bubaque,11.28,-15.83,25.8,62,42,6.54
241,Bandarbeyla,9.49,50.81,26.21,81,7,6.78
242,Bodmin,50.47,-4.72,8.16,93,57,5.1
243,Victoria,5.28,115.24,26.81,83,75,2.1
244,Broken Hill,-31.97,141.45,18.0,68,0,3.6
245,Kavaratti,10.57,72.64,27.22,71,100,2.07
246,Nishihara,35.74,139.53,5.25,52,75,5.1
247,Kamenka,48.03,28.7,-2.22,76,0,1.38
248,Pangnirtung,66.15,-65.72,-33.0,49,40,1.5
249,Turukhansk,65.8,87.96,-6.84,96,100,2.18
250,Richards Bay,-28.77,32.06,25.7,85,100,6.28
251,Alekseyevsk,57.84,108.35,-9.01,94,99,4.46
252,Port Lincoln,-34.72,135.86,17.58,72,0,4.1
253,Kodiak,39.95,-94.76,5.92,48,90,2.6
254,Kalabo,-15.0,22.67,20.06,90,100,1.5
255,General Pico,-35.66,-63.75,26.14,22,0,7.83
256,Novikovo,51.15,37.89,-5.81,93,0,2.37
257,Jieshi,22.82,115.83,20.56,77,26,2.51
258,Norman Wells,65.28,-126.83,-41.0,72,20,1.0
259,Ekibastuz,51.72,75.32,-12.65,83,0,2.2
260,Sitka,37.17,-99.65,11.11,25,0,8.49
261,Tura,64.27,100.22,-13.18,87,100,2.39
262,Belaya Gora,68.54,146.19,-29.94,96,0,1.24
263,Severomuysk,56.17,113.57,-22.08,64,0,1.12
264,Poum,41.28,20.71,-2.0,46,40,4.6
265,Chernyshevskiy,63.01,112.47,-8.35,93,100,4.84
266,Poronaysk,49.22,143.1,-8.8,77,0,2.53
267,Ambovombe,-25.18,46.09,22.94,86,91,3.01
268,Deputatskiy,69.3,139.9,-27.46,77,9,0.46
269,Saldanha,41.42,-6.55,2.68,83,5,0.63
270,Kavieng,-2.57,150.8,29.21,72,66,2.93
271,Shushtar,32.05,48.86,12.14,59,0,1.43
272,Anadyr,64.73,177.51,-34.0,73,0,2.0
273,Cabo San Lucas,22.89,-109.91,25.2,53,5,5.1
274,Pinega,64.7,43.39,-7.45,93,100,4.19
275,Warmbad,50.67,13.08,-1.48,100,0,1.0
276,Winnemucca,40.97,-117.74,6.55,36,1,4.6
277,Majene,-3.54,118.97,25.25,77,99,3.11
278,Eyl,7.98,49.82,26.42,83,67,8.17
279,Otane,-39.89,176.62,19.44,52,0,4.47
280,Mamit,23.92,92.49,9.26,89,0,0.82
281,Sept-Iles,50.2,-66.38,-11.0,43,20,1.5
282,Jaru,-10.43,-62.48,26.85,93,100,1.2
283,Verkhnyaya Sinyachikha,57.98,61.67,-12.24,88,0,2.01
284,Kyaikkami,16.08,97.57,26.38,69,0,1.08
285,Pechenga,58.89,41.46,-7.35,95,100,3.23
286,Jerez,36.68,-6.14,9.97,81,0,0.5
287,Mazamet,43.49,2.38,5.28,93,20,2.6
288,Huicungo,-7.28,-76.8,34.0,63,20,2.6
289,Tuatapere,-46.13,167.69,12.22,79,100,3.58
290,Cayenne,4.94,-52.33,29.0,66,79,4.1
291,Saint Anthony,43.97,-111.68,-3.29,79,90,3.6
292,Abu Zabad,12.35,29.25,18.75,19,100,4.93
293,Ola,59.58,151.3,-15.42,70,0,2.16
294,Nefteyugansk,61.09,72.61,-3.0,100,75,4.0
295,Konevo,41.67,25.61,4.44,54,100,5.36
296,Brazzaville,-4.27,15.27,27.53,74,40,0.64
297,Saint-Augustin,45.63,-73.98,-7.46,85,90,3.1
298,Dingle,11.0,122.67,22.46,95,89,3.67
299,Ongandjera,-17.88,15.07,23.3,60,67,3.98
300,Misratah,32.38,15.09,13.2,57,100,8.43
301,Rock Sound,24.9,-76.2,21.82,68,56,6.53
302,Tiksi,71.64,128.87,-19.76,87,100,5.0
303,Byron Bay,-28.65,153.62,22.76,78,90,3.6
304,Derzhavinsk,51.1,66.31,-11.65,85,100,2.62
305,Emerald,-23.53,148.16,23.94,83,100,4.1
306,Anito,12.45,125.29,27.34,78,62,7.65
307,Vao,59.1,26.19,1.97,98,100,2.94
308,Manadhoo,5.77,73.38,28.25,75,100,8.9
309,Pangody,65.85,74.49,-16.39,90,3,5.87
310,Grand Gaube,-20.01,57.66,25.57,94,75,1.0
311,Prince George,53.92,-122.75,-2.85,79,75,2.6
312,Banda Aceh,5.56,95.32,21.43,79,93,2.02
313,Ostrovnoy,68.05,39.51,-11.93,97,82,2.68
314,Rampura,24.47,75.44,16.93,46,95,3.51
315,Lata,30.78,78.62,-7.88,96,100,0.42
316,Weligama,5.97,80.42,22.95,88,61,3.68
317,Meulaboh,4.14,96.13,27.08,80,65,2.86
318,Mandalgovi,45.76,106.27,-15.21,78,0,1.61
319,Bethel,60.79,-161.76,-28.98,68,1,4.1
320,Mayo,63.59,-135.9,-39.0,65,20,0.69
321,Mount Gambier,-37.83,140.78,9.0,100,42,2.1
322,Denton,33.22,-97.13,17.79,31,1,6.7
323,Rio Grande,-32.03,-52.1,27.33,65,20,4.1
324,Northam,-31.65,116.67,16.0,72,0,1.0
325,Basco,40.33,-91.2,5.59,41,1,1.97
326,Lorengau,-2.02,147.27,29.1,75,96,5.12
327,Novyy Urengoy,66.08,76.63,-14.78,90,68,5.59
328,Yumen,40.29,97.04,-8.48,63,39,5.79
329,Aksarka,66.56,67.8,-14.03,84,25,6.88
330,Carmen,7.36,125.71,24.0,94,90,1.0
331,Castro,-42.48,-73.76,13.0,87,90,5.7
332,Coruripe,-10.12,-36.18,26.59,78,0,7.42
333,Kenai,60.55,-151.26,-19.72,76,20,3.56
334,Gillette,44.29,-105.5,1.69,29,20,11.3
335,Padang,-0.92,100.36,20.14,91,89,2.3
336,Paka,4.15,15.03,22.21,40,0,0.73
337,Manggar,-2.88,108.27,27.22,82,64,7.25
338,Belmonte,40.36,-7.35,3.76,85,12,0.51
339,Kamina,-8.74,25.0,19.18,96,100,2.04
340,Igarka,67.47,86.57,-13.96,91,100,4.25
341,Plettenberg Bay,-34.05,23.37,18.85,87,100,3.52
342,Sisimiut,66.94,-53.67,-28.52,80,56,3.64
343,Pendleton,34.65,-82.78,14.54,48,1,1.5
344,Virginia,39.95,-90.21,6.46,33,1,2.1
